== Activating: sprockets
      remove  build/introducing-web-design/chapter-5
      remove  build/introducing-web-design/chapter-1
      remove  build/tweets/data/js/tweets
      remove  build/tweets/lib/twt
      remove  build/tweets/lib/jquery
      remove  build/tweets/lib/bootstrap
      remove  build/tweets/lib/underscore
      remove  build/tweets/lib/hogan
      remove  build/tweets/img
      remove  build/tweets/css
      remove  build/tweets/js
      remove  build/html5-games/card-matching-wip-step1/images
      remove  build/html5-games/card-matching-wip-step1/css
      remove  build/html5-games/card-matching-wip-step1/js
      remove  build/html5-games/ball-shooting-machine/images
      remove  build/html5-games/ball-shooting-machine/styles
      remove  build/html5-games/ball-shooting-machine/scripts
      remove  build/html5-games/ball-shooting-machine/vendors
      remove  build/html5-games/untangle/images
      remove  build/html5-games/untangle/css
      remove  build/html5-games/untangle/js
      remove  build/html5-games/card-matching/images
      remove  build/html5-games/card-matching/css
      remove  build/html5-games/card-matching/js
      remove  build/html5-games/card-matching-wip-step2/images
      remove  build/html5-games/card-matching-wip-step2/css
      remove  build/html5-games/card-matching-wip-step2/js
      remove  build/html5-games/rush/images
      remove  build/html5-games/rush/css
      remove  build/html5-games/rush/js
      remove  build/html5-games/rush/vendors
      remove  build/html5-games/pingpong/images
      remove  build/html5-games/pingpong/css
      remove  build/html5-games/pingpong/js
      remove  build/html5-games/isometric-city/images
      remove  build/html5-games/isometric-city/styles
      remove  build/html5-games/isometric-city/scripts
      remove  build/html5-games/isometric-city/vendors
      remove  build/html5-games/untangle-wip-intersected-lines/css
      remove  build/html5-games/untangle-wip-intersected-lines/js
      remove  build/html5-games/sushi-shop/images
      remove  build/html5-games/sushi-shop/styles
      remove  build/html5-games/sushi-shop/scripts
      remove  build/html5-games/sushi-shop/audio
      remove  build/html5-games/sushi-shop/vendors
      remove  build/html5-games/audiogame-wip-keyboard/images
      remove  build/html5-games/audiogame-wip-keyboard/media
      remove  build/html5-games/audiogame-wip-keyboard/css
      remove  build/html5-games/audiogame-wip-keyboard/js
      remove  build/html5-games/pingpong-wip-step3/images
      remove  build/html5-games/pingpong-wip-step3/css
      remove  build/html5-games/pingpong-wip-step3/js
      remove  build/html5-games/audiogame/images
      remove  build/html5-games/audiogame/media
      remove  build/html5-games/audiogame/css
      remove  build/html5-games/audiogame/js
      remove  build/html5-games/car-game/images
      remove  build/html5-games/car-game/css
      remove  build/html5-games/car-game/js
      remove  build/html5-games/untangle-wip-gameplay/css
      remove  build/html5-games/untangle-wip-gameplay/js
      remove  build/html5-games/space-runner/images
      remove  build/html5-games/space-runner/styles
      remove  build/html5-games/space-runner/scripts
      remove  build/html5-games/pingpong-wip-step4/images
      remove  build/html5-games/pingpong-wip-step4/css
      remove  build/html5-games/pingpong-wip-step4/js
      remove  build/html5-games/untangle-wip-connect-lines/css
      remove  build/html5-games/untangle-wip-connect-lines/js
      remove  build/html5-games/untangle-wip-dragging-basic/css
      remove  build/html5-games/untangle-wip-dragging-basic/js
      remove  build/html5-games/untangle-wip-graphics1/images
      remove  build/html5-games/untangle-wip-graphics1/css
      remove  build/html5-games/untangle-wip-graphics1/js
      remove  build/html5-games/card-matching-basic/images
      remove  build/html5-games/card-matching-basic/css
      remove  build/html5-games/card-matching-basic/js
      remove  build/html5-games/chicken-rain-html5/images
      remove  build/html5-games/chicken-rain-html5/lib
      remove  build/html5-games/chicken-rain-html5/css
      remove  build/html5-games/chicken-rain-html5/js
      remove  build/html5-games/simple-card-flip/images
      remove  build/html5-games/simple-card-flip/css
      remove  build/html5-games/simple-card-flip/js
      remove  build/html5-games/pingpong-wip-step5/images
      remove  build/html5-games/pingpong-wip-step5/css
      remove  build/html5-games/pingpong-wip-step5/js
      remove  build/html5-games/space-defenders/images
      remove  build/html5-games/space-defenders/styles
      remove  build/html5-games/space-defenders/scripts/board-objects/enemies
      remove  build/html5-games/space-defenders/scripts/board-objects/buildings
      remove  build/html5-games/space-defenders/vendors
      remove  build/html5-games/card-battle/images
      remove  build/html5-games/card-battle/js
      remove  build/html5-games/audiogame-wip-volume/images
      remove  build/html5-games/audiogame-wip-volume/media
      remove  build/html5-games/audiogame-wip-volume/css
      remove  build/html5-games/audiogame-wip-volume/js
      remove  build/html5-games/color-quest/images
      remove  build/html5-games/color-quest/js
      remove  build/html5-games/ChickenRainHTML5/images
      remove  build/html5-games/ChickenRainHTML5/lib
      remove  build/html5-games/ChickenRainHTML5/css
      remove  build/html5-games/ChickenRainHTML5/audio
      remove  build/html5-games/ChickenRainHTML5/js
      remove  build/html5-games/untangle-wip-dragging/css
      remove  build/html5-games/untangle-wip-dragging/js
      remove  build/html5-games/multiply-defense/images
      remove  build/html5-games/multiply-defense/styles
      remove  build/html5-games/multiply-defense/scripts
      remove  build/html5-games/multiply-defense/vendors
      remove  build/html5-games/pingpong-wip-step6/images
      remove  build/html5-games/pingpong-wip-step6/css
      remove  build/html5-games/pingpong-wip-step6/js
      remove  build/ruby-on-rails-101/chapter6
      remove  build/ruby-on-rails-101/adding-swipejs-library
      remove  build/ruby-on-rails-101/authenticating-user
      remove  build/ruby-on-rails-101/building-the-photo-controller-and-view
      remove  build/ruby-on-rails-101/introducing-git
      remove  build/ruby-on-rails-101/installing-rails
      remove  build/ruby-on-rails-101/chapter8
      remove  build/ruby-on-rails-101/chapter4
      remove  build/ruby-on-rails-101/apply-git-to-our-project
      remove  build/ruby-on-rails-101/using-jbuilder
      remove  build/ruby-on-rails-101/adding-chinese
      remove  build/ruby-on-rails-101/partial-json-views
      remove  build/ruby-on-rails-101/ch6-challenges
      remove  build/ruby-on-rails-101/introducing-jbuilder
      remove  build/ruby-on-rails-101/dynamic-title-with-content-for
      remove  build/ruby-on-rails-101/managing-asset-files
      remove  build/ruby-on-rails-101/writing-our-first-feature
      remove  build/ruby-on-rails-101/installing-cucumber-for-rails
      remove  build/ruby-on-rails-101/using-partial-file
      remove  build/ruby-on-rails-101/push-git-to-server-repo
      remove  build/ruby-on-rails-101/tutorial3
      remove  build/ruby-on-rails-101/building-the-photo-model
      remove  build/ruby-on-rails-101/ruby-basic
      remove  build/ruby-on-rails-101/pow-local-server
      remove  build/ruby-on-rails-101/extracting-view-code-to-helpers
      remove  build/ruby-on-rails-101/associate-photo-to-album
      remove  build/ruby-on-rails-101/introducing-asset-pipeline
      remove  build/ruby-on-rails-101/multilingual
      remove  build/ruby-on-rails-101/switching-locale
      remove  build/ruby-on-rails-101/writing-the-photo-upload-component
      remove  build/ruby-on-rails-101/uploading-files
      remove  build/ruby-on-rails-101/installing-devise-gem
      remove  build/ruby-on-rails-101/lab-try-git
      remove  build/ruby-on-rails-101/protecting-upload
      remove  build/ruby-on-rails-101/adding-album-resource
      remove  build/ruby-on-rails-101/chapter7
      remove  build/ruby-on-rails-101/writing-the-user-authentication-component
      remove  build/ruby-on-rails-101/deploying-options
      remove  build/ruby-on-rails-101/tutorial2
      remove  build/ruby-on-rails-101/chapter5
      remove  build/ruby-on-rails-101/lab-adding-category
      remove  build/ruby-on-rails-101/introducing-behavior-driven-development
      remove  build/ruby-on-rails-101/ch7-more
      remove  build/ruby-on-rails-101/creating-gallery-home-page
      remove  build/ruby-on-rails-101/tutorial1
      remove  build/ruby-on-rails-101/building-gallery-website-layout
      remove  build/ruby-on-rails-101/rails-console
      remove  build/ruby-on-rails-101/xip-io
      remove  build/ruby-on-rails-101/deployment-database-config
      remove  build/ruby-on-rails-101/ch5-setting-up-the-project
      remove  build/mobile-web-design/sketching-for-mobile-web
      remove  build/mobile-web-design/preprocessor-options
      remove  build/mobile-web-design/interchangable-content
      remove  build/mobile-web-design/introducing-ungrid-another-minimal-grid-approach
      remove  build/mobile-web-design/jquery-mobile-one-page-application
      remove  build/mobile-web-design/setting-up-foundation
      remove  build/mobile-web-design/document-title
      remove  build/mobile-web-design/using-loop-to-define-grid
      remove  build/mobile-web-design/native-app-or-web-app
      remove  build/mobile-web-design/scss-variable
      remove  build/mobile-web-design/quick-prototyping-jquery-mobile-with-online-code-editors
      remove  build/mobile-web-design/ui-action-flow
      remove  build/mobile-web-design/foundation-grid
      remove  build/mobile-web-design/what-is-css-preprocessor
      remove  build/mobile-web-design/chapter-5-css-preprocessing
      remove  build/mobile-web-design/testing-environment
      remove  build/mobile-web-design/chapter-2-content-strategy
      remove  build/mobile-web-design/chapter-10-create-dedicated-mobile-website
      remove  build/mobile-web-design/chapter-3-using-zurb-foundation
      remove  build/mobile-web-design/using-file-button
      remove  build/mobile-web-design/hammerjs
      remove  build/mobile-web-design/recap-minimal-mobile-friendly-website
      remove  build/mobile-web-design/styling-input-range
      remove  build/mobile-web-design/putting-navigation-at-bottom
      remove  build/mobile-web-design/push-and-pull-column
      remove  build/mobile-web-design/jquery-mobile-page-transition
      remove  build/mobile-web-design/font-size-and-distance
      remove  build/mobile-web-design/offline-access-with-app-cache
      remove  build/mobile-web-design/centered-column
      remove  build/mobile-web-design/ui-flow-exercise
      remove  build/mobile-web-design/building-our-own-grid-system
      remove  build/mobile-web-design/content-structure
      remove  build/mobile-web-design/customizing-jquery-mobile
      remove  build/mobile-web-design/jquery-mobile-button
      remove  build/mobile-web-design/media-queries-in-zurb-foundation
      remove  build/mobile-web-design/performance-tips
      remove  build/mobile-web-design/where-to-reference-documentation
      remove  build/mobile-web-design/block-grid
      remove  build/mobile-web-design/chapter-3-assginment
      remove  build/mobile-web-design/listview
      remove  build/mobile-web-design/scss-mixin
      remove  build/mobile-web-design/click-delay
      remove  build/mobile-web-design/do-mobile-web-has-to-be-a-webpage
      remove  build/mobile-web-design/jquery-mobile-link-between-pages
      remove  build/mobile-web-design/minimal-mobile-friendly-website
      remove  build/mobile-web-design/chapter-8-form-inputs
      remove  build/mobile-web-design/content-strategy
      remove  build/mobile-web-design/setting-up-the-development-environment
      remove  build/mobile-web-design/mobile-first-approach
      remove  build/mobile-web-design/specify-input-types
      remove  build/mobile-web-design/using-slick
      remove  build/mobile-web-design/styling-inputs-for-mobile
      remove  build/mobile-web-design/phonegap-build
      remove  build/mobile-web-design/off-canvas
      remove  build/mobile-web-design/chapter-11-packing-the-web-as-app
      remove  build/mobile-web-design/navigation-strategy-for-small-screen
      remove  build/mobile-web-design/chapter-9-taking-the-web-offline
      remove  build/mobile-web-design/storing-data-with-localstorage
      remove  build/mobile-web-design/chapter-4-response-with-media-query
      remove  build/mobile-web-design/chapter-12-summary
      remove  build/mobile-web-design/foundation-topbar
      remove  build/mobile-web-design/chapter-1-getting-started
      remove  build/mobile-web-design/trying-zurb-foundation-on-jsfiddle
      remove  build/mobile-web-design/nested-styles
